cartodb_id,the_geom,license_number,google_docs_copy,source_url_pdf,transaction_notes,operator_after,operator_prior,percent_check,buyer_stake_after,license_buyer,seller_stake_after,seller_stake_prior,license_seller,transfer_type,transfer_date
11,,32,,,,,,,,,,,,Relinquished,
39,,66,,,,,,,,,,,,,
12,,33,,,,Eco Oil and Gas Namibia,,100.00%,100.00%,Eco Oil and Gas Namibia,0.00%,100.00%,Government of Namibia,Transfer,14-03-2011
13,,35,,,,,,,,,,,,,
14,,36,,,,,,,,,,,,,
15,,37,,,,,,,,,,,,,
16,,38,,contracts_na_na_Blocks-1714B-1814B-1715_dd20110803_Operating-Agree_Namibia-Energy_Namibia-Exploration.pdf,,Hydrocarb Namibia Energy Corp,N/A,100.00%,100.00%,Hydrocarb Namibia Energy (Pty) Limited,0.00%,100.00%,Government of Namibia,Transfer,8/3/2011
17,,38,,contracts_na_na_Blocks-1714B-1814B-1715_dd20110803_Operating-Agree_Namibia-Energy_Namibia-Exploration.pdf,,Hydrocarb Namibia Energy Corp,Hydrocarb Namibia Energy Corp,100.00%,43.00%,Namibia Exploration Inc,57.00%,100.00%,,Transfer,8/28/2012
18,,39,,,,,,,,,,,,,
19,,42,,,,,,,,,,,,,
20,,43,,,,,,,,,,,,,
21,,46,,,,,,,,,,,,,
22,,47,,,,,,,,,,,,,
23,,50,,,,,,,,,,,,,
24,,51,,,,,,,,,,,,,
25,,52,,,,,,,,,,,,,
26,,54,,,,,,,,,,,,,
27,,55,,,,,,,,,,,,,
28,,56,,,,,,,,,,,,,
29,,58,,,,,,,,,,,,,
30,,59,,,,Lekoil Exploration and Production,Lekoil Exploration and Production,,77.50%,Lekoil Exploration and Production,22.50%,100%,Government of Namibia,Transfer,27/7/2012
31,,59,,,,Lekoil Exploration and Production,Lekoil Exploration and Production,,12.50%,Hallie Investments 3041,10.00%,22.50%,Government of Namibia,Transfer,27/7/2012
32,,59,,,,Lekoil Exploration and Production,Lekoil Exploration and Production,,10.00%,NAMCOR,0.00%,10.00%,Government of Namibia ,Transfer,27/7/2012
33,,61,,,,,,,,,,,,,
34,,62,,,,Leopard Investments Ten (Pty.) Ltd. ,N/A,,90.00%,Leopard Investments Ten (Pty.) Ltd. ,10.00%,100.00%,Government of Namibia ,Transfer,21/12/2012
35,,62,,,,Leopard Investments Ten (Pty.) Ltd. ,N/A,,10.00%,NAMCOR,0.00%,10.00%,Government of Namibia ,Transfer,21/12/2012
36,,63,,,,Ropat Petroleum Investments (Pty) Ltd,N/A,,90.00%,Ropat Petroleum Investments (Pty) Ltd,10.00%,100.00%,Government of Namibia ,Transfer,18/6/2013
37,,63,,,,Ropat Petroleum Investments (Pty) Ltd,N/A,,10.00%,NAMCOR,0.00%,10.00%,Government of Namibia ,Transfer,18/6/2013
38,,63,,,,Westbridge Energy Corporation,Ropat Petroleum Investments (Pty) Ltd,,75.00%,Westbridge Energy Corporation,15.00%,90.00%,Ropat Petroleum Investments (Pty) Ltd,Transfer,26/6/2013
40,,67,,,,,,,,,,,,,
41,,68,,,,,,,,,,,,,
42,,69,,,,,,,,,,,,,
43,,70,,,,,,,,,,,,,
44,,71,,,,,,,,,,,,,
45,,72,,,,,,,,,,,,,
46,,73,,,,,,,,,,,,,
47,,74,,,,,,,,,,,,,
48,,75,,,,Camelot Investment Group,N/A,,90.00%,Camelot Investment Group,10.00%,100.00%,Government of Namibia ,Transfer,20-01-2015
49,,75,,,,Camelot Investment Group,N/A,,10.00%,NAMCOR,0.00%,10.00%,Government of Namibia ,Transfer,20-01-2015
50,,75,,,"On or around 31st December 2014 ShoreCan entered into a Farm Out Agreement with Camelot Investment Group (Pty) Ltd (""Camelot""), a Namibian registered company, whereby ShoreCan acquired an 80% working interest in Block 1708, 1709, 1808 offshore Namibia deepwater blocks. ShoreCan is to be the Operator of the blocks. Camelot retains a 10% carried interest and the Namibian National Oil Company, NAMCOR, also has a 10% carried interest. ShoreCan paid a signature bonus to Camelot of $150,000 US Dollars and licence rental fees of Namibian Dollars 1,367,644.80 and training fees of $49,000 US Dollars. ShoreCan will meet 100% of the exploration costs (the ""carried costs"") and such costs will be adjusted by inflation and recoverable by ShoreCan from any Cost Oil as defined in the Farm Out Agreement. The Farm Out Agreement was amended on 4th February 2015 to clarify that Camelot would be entitled to 40% of the net gain to ShoreCan on disposal of the assets or any company holding such assets. In the event of a corporate disposal, the Namibian assets would be independently valued and such value ascribed to them for the purposes of determining any sum due to Camelot. The assignation of the interest and re-issuance of the Petroleum Exploration Licence to include ShoreCan was signed by the Minister of Mines and Energy on the 20th February 2015. The Parties have agreed to negotiate an AIPN standard Joint Operating Agreement",Shoreline CanOverseas Petroleum Development Corporation ,Camelot Investment Group,,,Shoreline CanOverseas Petroleum Development Corporation ,10.00%,90.00%,Camelot Investment Group,Transfer,31-12-2014
51,,76,,,,,,,,,,,,,
52,,77,,,,,,,,,,,,,
53,,78,,,,,,,,,,,,,
54,,79,,,,,,,,,,,,,
